

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Aug 09 23:23:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  2415     005A  144C               	bsf	___flmul@aexp,0
  2416     005B                     i1l1510:
  2417     005B  084C               	movf	___flmul@aexp,w
  2418     005C  1903               	btfsc	3,2
  2419     005D  285F               	goto	u127_21
  2420     005E  2860               	goto	u127_20
  2421     005F                     u127_21:
  2422     005F  286F               	goto	i1l1518
  2423     0060                     u127_20:
  2424     0060                     i1l1512:
  2425     0060  0A4C               	incf	___flmul@aexp,w
  2426     0061  1D03               	btfss	3,2
  2427     0062  2864               	goto	u128_21
  2428     0063  2865               	goto	u128_20
  2429     0064                     u128_21:
  2430     0064  286D               	goto	i1l1516
  2431     0065                     u128_20:
  2432     0065                     i1l1514:
  2433     0065  3000               	movlw	0
  2434     0066  00C1               	movwf	___flmul@a+3
  2435     0067  3000               	movlw	0
  2436     0068  00C0               	movwf	___flmul@a+2
  2437     0069  3000               	movlw	0
  2438     006A  00BF               	movwf	___flmul@a+1
  2439     006B  3000               	movlw	0
  2440     006C  00BE               	movwf	___flmul@a
  2441     006D                     i1l1516:
  2442     006D  17C0               	bsf	___flmul@a+2,7
  2443     006E  2877               	goto	i1l1520
  2444     006F                     i1l1518:
  2445     006F  3000               	movlw	0
  2446     0070  00C1               	movwf	___flmul@a+3
  2447     0071  3000               	movlw	0
  2448     0072  00C0               	movwf	___flmul@a+2
  2449     0073  3000               	movlw	0
  2450     0074  00BF               	movwf	___flmul@a+1
  2451     0075  3000               	movlw	0
  2452     0076  00BE               	movwf	___flmul@a
  2453     0077                     i1l1520:
  2454     0077  084C               	movf	___flmul@aexp,w
  2455     0078  1903               	btfsc	3,2
  2456     0079  287B               	goto	u129_21
  2457     007A  287C               	goto	u129_20
  2458     007B                     u129_21:
  2459     007B  2881               	goto	i1l1524
  2460     007C                     u129_20:
  2461     007C                     i1l1522:
  2462     007C  084D               	movf	___flmul@bexp,w
  2463     007D  1D03               	btfss	3,2
  2464     007E  2880               	goto	u130_21
  2465     007F  2881               	goto	u130_20
  2466     0080                     u130_21:
  2467     0080  288A               	goto	i1l1528
  2468     0081                     u130_20:
  2469     0081                     i1l1524:
  2470     0081  3000               	movlw	0
  2471     0082  00BD               	movwf	?___flmul+3
  2472     0083  3000               	movlw	0
  2473     0084  00BC               	movwf	?___flmul+2
  2474     0085  3000               	movlw	0
  2475     0086  00BB               	movwf	?___flmul+1
  2476     0087  3000               	movlw	0
  2477     0088  00BA               	movwf	?___flmul
  2478     0089  2B67               	goto	i1l653
  2479     008A                     i1l1528:
  2480     008A  083A               	movf	___flmul@b,w
  2481     008B  00F0               	movwf	__Umul8_16@multiplicand
  2482     008C  0840               	movf	___flmul@a+2,w
  2483     008D  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2484     0092  0871               	movf	?__Umul8_16+1,w
  2485     0093  1283               	bcf	3,5	;RP0=0, select bank0
  2486     0094  1303               	bcf	3,6	;RP1=0, select bank0
  2487     0095  00D3               	movwf	___flmul@temp+1
  2488     0096  0870               	movf	?__Umul8_16,w
  2489     0097  00D2               	movwf	___flmul@temp
  2490     0098                     i1l1530:
  2491     0098  0852               	movf	___flmul@temp,w
  2492     0099  00C2               	movwf	??___flmul
  2493     009A  01C3               	clrf	??___flmul+1
  2494     009B  01C4               	clrf	??___flmul+2
  2495     009C  01C5               	clrf	??___flmul+3
  2496     009D  0845               	movf	??___flmul+3,w
  2497     009E  00CB               	movwf	___flmul@grs+3
  2498     009F  0844               	movf	??___flmul+2,w
  2499     00A0  00CA               	movwf	___flmul@grs+2
  2500     00A1  0843               	movf	??___flmul+1,w
  2501     00A2  00C9               	movwf	___flmul@grs+1
  2502     00A3  0842               	movf	??___flmul,w
  2503     00A4  00C8               	movwf	___flmul@grs
  2504     00A5                     i1l1532:
  2505     00A5  0853               	movf	___flmul@temp+1,w
  2506     00A6  00C2               	movwf	??___flmul
  2507     00A7  01C3               	clrf	??___flmul+1
  2508     00A8  01C4               	clrf	??___flmul+2
  2509     00A9  01C5               	clrf	??___flmul+3
  2510     00AA  0845               	movf	??___flmul+3,w
  2511     00AB  00D1               	movwf	___flmul@prod+3
  2512     00AC  0844               	movf	??___flmul+2,w
  2513     00AD  00D0               	movwf	___flmul@prod+2
  2514     00AE  0843               	movf	??___flmul+1,w
  2515     00AF  00CF               	movwf	___flmul@prod+1
  2516     00B0  0842               	movf	??___flmul,w
  2517     00B1  00CE               	movwf	___flmul@prod
  2518     00B2  083B               	movf	___flmul@b+1,w
  2519     00B3  00F0               	movwf	__Umul8_16@multiplicand
  2520     00B4  083F               	movf	___flmul@a+1,w
  2521     00B5  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2522     00BA  0871               	movf	?__Umul8_16+1,w
  2523     00BB  1283               	bcf	3,5	;RP0=0, select bank0
  2524     00BC  1303               	bcf	3,6	;RP1=0, select bank0
  2525     00BD  00D3               	movwf	___flmul@temp+1
  2526     00BE  0870               	movf	?__Umul8_16,w
  2527     00BF  00D2               	movwf	___flmul@temp
  2528     00C0                     i1l1534:
  2529     00C0  0852               	movf	___flmul@temp,w
  2530     00C1  00C2               	movwf	??___flmul
  2531     00C2  01C3               	clrf	??___flmul+1
  2532     00C3  01C4               	clrf	??___flmul+2
  2533     00C4  01C5               	clrf	??___flmul+3
  2534     00C5  0842               	movf	??___flmul,w
  2535     00C6  07C8               	addwf	___flmul@grs,f
  2536     00C7  0843               	movf	??___flmul+1,w
  2537     00C8  1103               	clrz
  2538     00C9  1803               	skipnc
  2539     00CA  3E01               	addlw	1
  2540     00CB  1903               	skipnz
  2541     00CC  28CE               	goto	u131_21
  2542     00CD  07C9               	addwf	___flmul@grs+1,f
  2543     00CE                     u131_21:
  2544     00CE  0844               	movf	??___flmul+2,w
  2545     00CF  1103               	clrz
  2546     00D0  1803               	skipnc
  2547     00D1  3E01               	addlw	1
  2548     00D2  1903               	skipnz
  2549     00D3  28D5               	goto	u131_22
  2550     00D4  07CA               	addwf	___flmul@grs+2,f
  2551     00D5                     u131_22:
  2552     00D5  0845               	movf	??___flmul+3,w
  2553     00D6  1103               	clrz
  2554     00D7  1803               	skipnc
  2555     00D8  3E01               	addlw	1
  2556     00D9  1903               	skipnz
  2557     00DA  28DC               	goto	u131_23
  2558     00DB  07CB               	addwf	___flmul@grs+3,f
  2559     00DC                     u131_23:
  2560     00DC                     i1l1536:
  2561     00DC  0853               	movf	___flmul@temp+1,w
  2562     00DD  00C2               	movwf	??___flmul
  2563     00DE  01C3               	clrf	??___flmul+1
  2564     00DF  01C4               	clrf	??___flmul+2
  2565     00E0  01C5               	clrf	??___flmul+3
  2566     00E1  0842               	movf	??___flmul,w
  2567     00E2  07CE               	addwf	___flmul@prod,f
  2568     00E3  0843               	movf	??___flmul+1,w
  2569     00E4  1103               	clrz
  2570     00E5  1803               	skipnc
  2571     00E6  3E01               	addlw	1
  2572     00E7  1903               	skipnz
  2573     00E8  28EA               	goto	u132_21
  2574     00E9  07CF               	addwf	___flmul@prod+1,f
  2575     00EA                     u132_21:
  2576     00EA  0844               	movf	??___flmul+2,w
  2577     00EB  1103               	clrz
  2578     00EC  1803               	skipnc
  2579     00ED  3E01               	addlw	1
  2580     00EE  1903               	skipnz
  2581     00EF  28F1               	goto	u132_22
  2582     00F0  07D0               	addwf	___flmul@prod+2,f
  2583     00F1                     u132_22:
  2584     00F1  0845               	movf	??___flmul+3,w
  2585     00F2  1103               	clrz
  2586     00F3  1803               	skipnc
  2587     00F4  3E01               	addlw	1
  2588     00F5  1903               	skipnz
  2589     00F6  28F8               	goto	u132_23
  2590     00F7  07D1               	addwf	___flmul@prod+3,f
  2591     00F8                     u132_23:
  2592     00F8  083C               	movf	___flmul@b+2,w
  2593     00F9  00F0               	movwf	__Umul8_16@multiplicand
  2594     00FA  083E               	movf	___flmul@a,w
  2595     00FB  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2596     0100  0871               	movf	?__Umul8_16+1,w
  2597     0101  1283               	bcf	3,5	;RP0=0, select bank0
  2598     0102  1303               	bcf	3,6	;RP1=0, select bank0
  2599     0103  00D3               	movwf	___flmul@temp+1
  2600     0104  0870               	movf	?__Umul8_16,w
  2601     0105  00D2               	movwf	___flmul@temp
  2602     0106                     i1l1538:
  2603     0106  0852               	movf	___flmul@temp,w
  2604     0107  00C2               	movwf	??___flmul
  2605     0108  01C3               	clrf	??___flmul+1
  2606     0109  01C4               	clrf	??___flmul+2
  2607     010A  01C5               	clrf	??___flmul+3
  2608     010B  0842               	movf	??___flmul,w
  2609     010C  07C8               	addwf	___flmul@grs,f
  2610     010D  0843               	movf	??___flmul+1,w
  2611     010E  1103               	clrz
  2612     010F  1803               	skipnc
  2613     0110  3E01               	addlw	1
  2614     0111  1903               	skipnz
  2615     0112  2914               	goto	u133_21
  2616     0113  07C9               	addwf	___flmul@grs+1,f
  2617     0114                     u133_21:
  2618     0114  0844               	movf	??___flmul+2,w
  2619     0115  1103               	clrz
  2620     0116  1803               	skipnc
  2621     0117  3E01               	addlw	1
  2622     0118  1903               	skipnz
  2623     0119  291B               	goto	u133_22
  2624     011A  07CA               	addwf	___flmul@grs+2,f
  2625     011B                     u133_22:
  2626     011B  0845               	movf	??___flmul+3,w
  2627     011C  1103               	clrz
  2628     011D  1803               	skipnc
  2629     011E  3E01               	addlw	1
  2630     011F  1903               	skipnz
  2631     0120  2922               	goto	u133_23
  2632     0121  07CB               	addwf	___flmul@grs+3,f
  2633     0122                     u133_23:
  2634     0122                     i1l1540:
  2635     0122  0853               	movf	___flmul@temp+1,w
  2636     0123  00C2               	movwf	??___flmul
  2637     0124  01C3               	clrf	??___flmul+1
  2638     0125  01C4               	clrf	??___flmul+2
  2639     0126  01C5               	clrf	??___flmul+3
  2640     0127  0842               	movf	??___flmul,w
  2641     0128  07CE               	addwf	___flmul@prod,f
  2642     0129  0843               	movf	??___flmul+1,w
  2643     012A  1103               	clrz
  2644     012B  1803               	skipnc
  2645     012C  3E01               	addlw	1
  2646     012D  1903               	skipnz
  2647     012E  2930               	goto	u134_21
  2648     012F  07CF               	addwf	___flmul@prod+1,f
  2649     0130                     u134_21:
  2650     0130  0844               	movf	??___flmul+2,w
  2651     0131  1103               	clrz
  2652     0132  1803               	skipnc
  2653     0133  3E01               	addlw	1
  2654     0134  1903               	skipnz
  2655     0135  2937               	goto	u134_22
  2656     0136  07D0               	addwf	___flmul@prod+2,f
  2657     0137                     u134_22:
  2658     0137  0845               	movf	??___flmul+3,w
  2659     0138  1103               	clrz
  2660     0139  1803               	skipnc
  2661     013A  3E01               	addlw	1
  2662     013B  1903               	skipnz
  2663     013C  293E               	goto	u134_23
  2664     013D  07D1               	addwf	___flmul@prod+3,f
  2665     013E                     u134_23:
  2666     013E                     i1l1542:
  2667     013E  3008               	movlw	8
  2668     013F  00C2               	movwf	??___flmul
  2669     0140                     u135_25:
  2670     0140  1003               	clrc
  2671     0141  0DC8               	rlf	___flmul@grs,f
  2672     0142  0DC9               	rlf	___flmul@grs+1,f
  2673     0143  0DCA               	rlf	___flmul@grs+2,f
  2674     0144  0DCB               	rlf	___flmul@grs+3,f
  2675     0145  0BC2               	decfsz	??___flmul,f
  2676     0146  2940               	goto	u135_25
  2677     0147                     i1l1544:
  2678     0147  083B               	movf	___flmul@b+1,w
  2679     0148  00F0               	movwf	__Umul8_16@multiplicand
  2680     0149  083E               	movf	___flmul@a,w
  2681     014A  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2682     014F  0871               	movf	?__Umul8_16+1,w
  2683     0150  1283               	bcf	3,5	;RP0=0, select bank0
  2684     0151  1303               	bcf	3,6	;RP1=0, select bank0
  2685     0152  00D3               	movwf	___flmul@temp+1
  2686     0153  0870               	movf	?__Umul8_16,w
  2687     0154  00D2               	movwf	___flmul@temp
  2688     0155                     i1l1546:
  2689     0155  0852               	movf	___flmul@temp,w
  2690     0156  00C2               	movwf	??___flmul
  2691     0157  0853               	movf	___flmul@temp+1,w
  2692     0158  00C3               	movwf	??___flmul+1
  2693     0159  01C4               	clrf	??___flmul+2
  2694     015A  01C5               	clrf	??___flmul+3
  2695     015B  0842               	movf	??___flmul,w
  2696     015C  07C8               	addwf	___flmul@grs,f
  2697     015D  0843               	movf	??___flmul+1,w
  2698     015E  1103               	clrz
  2699     015F  1803               	skipnc
  2700     0160  3E01               	addlw	1
  2701     0161  1903               	skipnz
  2702     0162  2964               	goto	u136_21
  2703     0163  07C9               	addwf	___flmul@grs+1,f
  2704     0164                     u136_21:
  2705     0164  0844               	movf	??___flmul+2,w
  2706     0165  1103               	clrz
  2707     0166  1803               	skipnc
  2708     0167  3E01               	addlw	1
  2709     0168  1903               	skipnz
  2710     0169  296B               	goto	u136_22
  2711     016A  07CA               	addwf	___flmul@grs+2,f
  2712     016B                     u136_22:
  2713     016B  0845               	movf	??___flmul+3,w
  2714     016C  1103               	clrz
  2715     016D  1803               	skipnc
  2716     016E  3E01               	addlw	1
  2717     016F  1903               	skipnz
  2718     0170  2972               	goto	u136_23
  2719     0171  07CB               	addwf	___flmul@grs+3,f
  2720     0172                     u136_23:
  2721     0172                     i1l1548:
  2722     0172  083A               	movf	___flmul@b,w
  2723     0173  00F0               	movwf	__Umul8_16@multiplicand
  2724     0174  083F               	movf	___flmul@a+1,w
  2725     0175  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2726     017A  0871               	movf	?__Umul8_16+1,w
  2727     017B  1283               	bcf	3,5	;RP0=0, select bank0
  2728     017C  1303               	bcf	3,6	;RP1=0, select bank0
  2729     017D  00D3               	movwf	___flmul@temp+1
  2730     017E  0870               	movf	?__Umul8_16,w
  2731     017F  00D2               	movwf	___flmul@temp
  2732     0180                     i1l1550:
  2733     0180  0852               	movf	___flmul@temp,w
  2734     0181  00C2               	movwf	??___flmul
  2735     0182  0853               	movf	___flmul@temp+1,w
  2736     0183  00C3               	movwf	??___flmul+1
  2737     0184  01C4               	clrf	??___flmul+2
  2738     0185  01C5               	clrf	??___flmul+3
  2739     0186  0842               	movf	??___flmul,w
  2740     0187  07C8               	addwf	___flmul@grs,f
  2741     0188  0843               	movf	??___flmul+1,w
  2742     0189  1103               	clrz
  2743     018A  1803               	skipnc
  2744     018B  3E01               	addlw	1
  2745     018C  1903               	skipnz
  2746     018D  298F               	goto	u137_21
  2747     018E  07C9               	addwf	___flmul@grs+1,f
  2748     018F                     u137_21:
  2749     018F  0844               	movf	??___flmul+2,w
  2750     0190  1103               	clrz
  2751     0191  1803               	skipnc
  2752     0192  3E01               	addlw	1
  2753     0193  1903               	skipnz
  2754     0194  2996               	goto	u137_22
  2755     0195  07CA               	addwf	___flmul@grs+2,f
  2756     0196                     u137_22:
  2757     0196  0845               	movf	??___flmul+3,w
  2758     0197  1103               	clrz
  2759     0198  1803               	skipnc
  2760     0199  3E01               	addlw	1
  2761     019A  1903               	skipnz
  2762     019B  299D               	goto	u137_23
  2763     019C  07CB               	addwf	___flmul@grs+3,f
  2764     019D                     u137_23:
  2765     019D                     i1l1552:
  2766     019D  3008               	movlw	8
  2767     019E  00C2               	movwf	??___flmul
  2768     019F                     u138_25:
  2769     019F  1003               	clrc
  2770     01A0  0DC8               	rlf	___flmul@grs,f
  2771     01A1  0DC9               	rlf	___flmul@grs+1,f
  2772     01A2  0DCA               	rlf	___flmul@grs+2,f
  2773     01A3  0DCB               	rlf	___flmul@grs+3,f
  2774     01A4  0BC2               	decfsz	??___flmul,f
  2775     01A5  299F               	goto	u138_25
  2776     01A6  083A               	movf	___flmul@b,w
  2777     01A7  00F0               	movwf	__Umul8_16@multiplicand
  2778     01A8  083E               	movf	___flmul@a,w
  2779     01A9  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2780     01AE  0871               	movf	?__Umul8_16+1,w
  2781     01AF  1283               	bcf	3,5	;RP0=0, select bank0
  2782     01B0  1303               	bcf	3,6	;RP1=0, select bank0
  2783     01B1  00D3               	movwf	___flmul@temp+1
  2784     01B2  0870               	movf	?__Umul8_16,w
  2785     01B3  00D2               	movwf	___flmul@temp
  2786     01B4                     i1l1554:
  2787     01B4  0852               	movf	___flmul@temp,w
  2788     01B5  00C2               	movwf	??___flmul
  2789     01B6  0853               	movf	___flmul@temp+1,w
  2790     01B7  00C3               	movwf	??___flmul+1
  2791     01B8  01C4               	clrf	??___flmul+2
  2792     01B9  01C5               	clrf	??___flmul+3
  2793     01BA  0842               	movf	??___flmul,w
  2794     01BB  07C8               	addwf	___flmul@grs,f
  2795     01BC  0843               	movf	??___flmul+1,w
  2796     01BD  1103               	clrz
  2797     01BE  1803               	skipnc
  2798     01BF  3E01               	addlw	1
  2799     01C0  1903               	skipnz
  2800     01C1  29C3               	goto	u139_21
  2801     01C2  07C9               	addwf	___flmul@grs+1,f
  2802     01C3                     u139_21:
  2803     01C3  0844               	movf	??___flmul+2,w
  2804     01C4  1103               	clrz
  2805     01C5  1803               	skipnc
  2806     01C6  3E01               	addlw	1
  2807     01C7  1903               	skipnz
  2808     01C8  29CA               	goto	u139_22
  2809     01C9  07CA               	addwf	___flmul@grs+2,f
  2810     01CA                     u139_22:
  2811     01CA  0845               	movf	??___flmul+3,w
  2812     01CB  1103               	clrz
  2813     01CC  1803               	skipnc
  2814     01CD  3E01               	addlw	1
  2815     01CE  1903               	skipnz
  2816     01CF  29D1               	goto	u139_23
  2817     01D0  07CB               	addwf	___flmul@grs+3,f
  2818     01D1                     u139_23:
  2819     01D1                     i1l1556:
  2820     01D1  083B               	movf	___flmul@b+1,w
  2821     01D2  00F0               	movwf	__Umul8_16@multiplicand
  2822     01D3  0840               	movf	___flmul@a+2,w
  2823     01D4  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2824     01D9  0871               	movf	?__Umul8_16+1,w
  2825     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2826     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2827     01DC  00D3               	movwf	___flmul@temp+1
  2828     01DD  0870               	movf	?__Umul8_16,w
  2829     01DE  00D2               	movwf	___flmul@temp
  2830     01DF  0852               	movf	___flmul@temp,w
  2831     01E0  00C2               	movwf	??___flmul
  2832     01E1  0853               	movf	___flmul@temp+1,w
  2833     01E2  00C3               	movwf	??___flmul+1
  2834     01E3  01C4               	clrf	??___flmul+2
  2835     01E4  01C5               	clrf	??___flmul+3
  2836     01E5  0842               	movf	??___flmul,w
  2837     01E6  07CE               	addwf	___flmul@prod,f
  2838     01E7  0843               	movf	??___flmul+1,w
  2839     01E8  1103               	clrz
  2840     01E9  1803               	skipnc
  2841     01EA  3E01               	addlw	1
  2842     01EB  1903               	skipnz
  2843     01EC  29EE               	goto	u140_21
  2844     01ED  07CF               	addwf	___flmul@prod+1,f
  2845     01EE                     u140_21:
  2846     01EE  0844               	movf	??___flmul+2,w
  2847     01EF  1103               	clrz
  2848     01F0  1803               	skipnc
  2849     01F1  3E01               	addlw	1
  2850     01F2  1903               	skipnz
  2851     01F3  29F5               	goto	u140_22
  2852     01F4  07D0               	addwf	___flmul@prod+2,f
  2853     01F5                     u140_22:
  2854     01F5  0845               	movf	??___flmul+3,w
  2855     01F6  1103               	clrz
  2856     01F7  1803               	skipnc
  2857     01F8  3E01               	addlw	1
  2858     01F9  1903               	skipnz
  2859     01FA  29FC               	goto	u140_23
  2860     01FB  07D1               	addwf	___flmul@prod+3,f
  2861     01FC                     u140_23:
  2862     01FC                     i1l1558:
  2863     01FC  083C               	movf	___flmul@b+2,w
  2864     01FD  00F0               	movwf	__Umul8_16@multiplicand
  2865     01FE  083F               	movf	___flmul@a+1,w
  2866     01FF  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2867     0204  0871               	movf	?__Umul8_16+1,w
  2868     0205  1283               	bcf	3,5	;RP0=0, select bank0
  2869     0206  1303               	bcf	3,6	;RP1=0, select bank0
  2870     0207  00D3               	movwf	___flmul@temp+1
  2871     0208  0870               	movf	?__Umul8_16,w
  2872     0209  00D2               	movwf	___flmul@temp
  2873     020A                     i1l1560:
  2874     020A  0852               	movf	___flmul@temp,w
  2875     020B  00C2               	movwf	??___flmul
  2876     020C  0853               	movf	___flmul@temp+1,w
  2877     020D  00C3               	movwf	??___flmul+1
  2878     020E  01C4               	clrf	??___flmul+2
  2879     020F  01C5               	clrf	??___flmul+3
  2880     0210  0842               	movf	??___flmul,w
  2881     0211  07CE               	addwf	___flmul@prod,f
  2882     0212  0843               	movf	??___flmul+1,w
  2883     0213  1103               	clrz
  2884     0214  1803               	skipnc
  2885     0215  3E01               	addlw	1
  2886     0216  1903               	skipnz
  2887     0217  2A19               	goto	u141_21
  2888     0218  07CF               	addwf	___flmul@prod+1,f
  2889     0219                     u141_21:
  2890     0219  0844               	movf	??___flmul+2,w
  2891     021A  1103               	clrz
  2892     021B  1803               	skipnc
  2893     021C  3E01               	addlw	1
  2894     021D  1903               	skipnz
  2895     021E  2A20               	goto	u141_22
  2896     021F  07D0               	addwf	___flmul@prod+2,f
  2897     0220                     u141_22:
  2898     0220  0845               	movf	??___flmul+3,w
  2899     0221  1103               	clrz
  2900     0222  1803               	skipnc
  2901     0223  3E01               	addlw	1
  2902     0224  1903               	skipnz
  2903     0225  2A27               	goto	u141_23
  2904     0226  07D1               	addwf	___flmul@prod+3,f
  2905     0227                     u141_23:
  2906     0227  083C               	movf	___flmul@b+2,w
  2907     0228  00F0               	movwf	__Umul8_16@multiplicand
  2908     0229  0840               	movf	___flmul@a+2,w
  2909     022A  120A  118A  2713  120A  118A  	fcall	__Umul8_16
  2910     022F  0871               	movf	?__Umul8_16+1,w
  2911     0230  1283               	bcf	3,5	;RP0=0, select bank0
  2912     0231  1303               	bcf	3,6	;RP1=0, select bank0
  2913     0232  00D3               	movwf	___flmul@temp+1
  2914     0233  0870               	movf	?__Umul8_16,w
  2915     0234  00D2               	movwf	___flmul@temp
  2916     0235                     i1l1562:
  2917     0235  0852               	movf	___flmul@temp,w
  2918     0236  00C2               	movwf	??___flmul
  2919     0237  0853               	movf	___flmul@temp+1,w
  2920     0238  00C3               	movwf	??___flmul+1
  2921     0239  01C4               	clrf	??___flmul+2
  2922     023A  01C5               	clrf	??___flmul+3
  2923     023B  3008               	movlw	8
  2924     023C                     u142_25:
  2925     023C  1003               	clrc
  2926     023D  0DC2               	rlf	??___flmul,f
  2927     023E  0DC3               	rlf	??___flmul+1,f
  2928     023F  0DC4               	rlf	??___flmul+2,f
  2929     0240  0DC5               	rlf	??___flmul+3,f
  2930     0241                     u142_20:
  2931     0241  3EFF               	addlw	-1
  2932     0242  1D03               	skipz
  2933     0243  2A3C               	goto	u142_25
  2934     0244  0842               	movf	??___flmul,w
  2935     0245  07CE               	addwf	___flmul@prod,f
  2936     0246  0843               	movf	??___flmul+1,w
  2937     0247  1103               	clrz
  2938     0248  1803               	skipnc
  2939     0249  3E01               	addlw	1
  2940     024A  1903               	skipnz
  2941     024B  2A4D               	goto	u143_21
  2942     024C  07CF               	addwf	___flmul@prod+1,f
  2943     024D                     u143_21:
  2944     024D  0844               	movf	??___flmul+2,w
  2945     024E  1103               	clrz
  2946     024F  1803               	skipnc
  2947     0250  3E01               	addlw	1
  2948     0251  1903               	skipnz
  2949     0252  2A54               	goto	u143_22
  2950     0253  07D0               	addwf	___flmul@prod+2,f
  2951     0254                     u143_22:
  2952     0254  0845               	movf	??___flmul+3,w
  2953     0255  1103               	clrz
  2954     0256  1803               	skipnc
  2955     0257  3E01               	addlw	1
  2956     0258  1903               	skipnz
  2957     0259  2A5B               	goto	u143_23
  2958     025A  07D1               	addwf	___flmul@prod+3,f
  2959     025B                     u143_23:
  2960     025B                     i1l1564:
  2961     025B  0848               	movf	___flmul@grs,w
  2962     025C  00C2               	movwf	??___flmul
  2963     025D  0849               	movf	___flmul@grs+1,w
  2964     025E  00C3               	movwf	??___flmul+1
  2965     025F  084A               	movf	___flmul@grs+2,w
  2966     0260  00C4               	movwf	??___flmul+2
  2967     0261  084B               	movf	___flmul@grs+3,w
  2968     0262  00C5               	movwf	??___flmul+3
  2969     0263  3018               	movlw	24
  2970     0264                     u144_25:
  2971     0264  1003               	clrc
  2972     0265  0CC5               	rrf	??___flmul+3,f
  2973     0266  0CC4               	rrf	??___flmul+2,f
  2974     0267  0CC3               	rrf	??___flmul+1,f
  2975     0268  0CC2               	rrf	??___flmul,f
  2976     0269                     u144_20:
  2977     0269  3EFF               	addlw	-1
  2978     026A  1D03               	skipz
  2979     026B  2A64               	goto	u144_25
  2980     026C  0842               	movf	??___flmul,w
  2981     026D  07CE               	addwf	___flmul@prod,f
  2982     026E  0843               	movf	??___flmul+1,w
  2983     026F  1103               	clrz
  2984     0270  1803               	skipnc
  2985     0271  3E01               	addlw	1
  2986     0272  1903               	skipnz
  2987     0273  2A75               	goto	u145_21
  2988     0274  07CF               	addwf	___flmul@prod+1,f
  2989     0275                     u145_21:
  2990     0275  0844               	movf	??___flmul+2,w
  2991     0276  1103               	clrz
  2992     0277  1803               	skipnc
  2993     0278  3E01               	addlw	1
  2994     0279  1903               	skipnz
  2995     027A  2A7C               	goto	u145_22
  2996     027B  07D0               	addwf	___flmul@prod+2,f
  2997     027C                     u145_22:
  2998     027C  0845               	movf	??___flmul+3,w
  2999     027D  1103               	clrz
  3000     027E  1803               	skipnc
  3001     027F  3E01               	addlw	1
  3002     0280  1903               	skipnz
  3003     0281  2A83               	goto	u145_23
  3004     0282  07D1               	addwf	___flmul@prod+3,f
  3005     0283                     u145_23:
  3006     0283                     i1l1566:
  3007     0283  3008               	movlw	8
  3008     0284  00C2               	movwf	??___flmul
  3009     0285                     u146_25:
  3010     0285  1003               	clrc
  3011     0286  0DC8               	rlf	___flmul@grs,f
  3012     0287  0DC9               	rlf	___flmul@grs+1,f
  3013     0288  0DCA               	rlf	___flmul@grs+2,f
